TRUNCATE TABLE TBL_EMPLOYEE;
COMMIT;
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (1, 'Jossef', 'H', 'Wright', 'HI108464V', TO_DATE('1980-04-04','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (2, 'Dylan', 'A', 'Word', 'QK881576I', TO_DATE('1971-03-24','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (123, 'Jane', NULL, 'Zwilling', 'AB123456G', TO_DATE('1985-01-01','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (124, 'Carolyn', 'Andrea', 'Zimmerman', 'AB234578H', TO_DATE('1975-06-01','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (125, 'Jane', NULL, 'Zabokritski', 'VD069318G', TO_DATE('1973-02-14','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (126, 'Ken', 'J', 'Yukish', 'WA018245C', TO_DATE('1975-04-23','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (127, 'Terri', 'Lee', 'Yu', 'HT532107X', TO_DATE('1968-02-16','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (128, 'Roberto', NULL, 'Young', 'YT007338B', TO_DATE('1989-02-06','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (129, 'Rob', NULL, 'Yalovsky', 'NY594442A', TO_DATE('1973-08-04','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (130, 'Gail', 'A', 'Wu', 'XP585352M', TO_DATE('1992-06-24','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (131, 'Jossef', 'H', 'Wright', 'HI108464V', TO_DATE('1980-04-04','YYYY-MM-DD'), 'Customer Relations');
